التصنيف,النوع,العملية,الموقع,المساحة,السعر,التفاصيل,رقم التواصل
"سكني","فيلا","للبيع","المنطقة 13","650 متر","سعر ممتاز","مبني دور اول على شقتين وعمدان الثاني، بحري على خدمات مباشر، غير مجروحة","01226352436"
"زراعي","مزرعة / أرض","للبيع","غير محدد","20 فدان","2 مليون للفدان","مياة 1200 جزء، محول 200 كيلو، استراحة، محطة فرز، مشروع إنتاج حيواني 500 رأس","غير محدد"
"صناعي","مصنع بلاستيك","للإيجار","المنطقة الصناعية السادسة","750 متر","50 ألف شهرياً","متاجر حالياً بـ 50 ألف","غير محدد"
"سكني","منزل","للبيع","مدينة السادات منطقة 15","276 متر","غير محدد","بدروم ودورين تشطيب ممتاز، كامل العدادات","غير محدد"
"صناعي","مصنع بلاستيك","للبيع","المنطقة الصناعية الرابعة","1530 متر","غير محدد","كهرباء 125 ك، رخصة قديمة","01013700822"
"سكني","قطعة أرض / مبنى","للبيع","النخيل 6 رقم 458","غير محدد","غير محدد","خالصة أقساط، مبني دور وعمدان الثاني","01080298790"
"زراعي","أرض زراعية","للبيع","الصحراوي قبل مدخل بني سلامة","33 فدان","850 ألف للفدان + 140 ألف للمحافظة","نمرة 2 من الصحراوي، بطاقة حيازة","01201429812"
"زراعي / صناعي","مزرعة دواجن","للبيع","غير محدد","6 فدان و 3 قيراط","غير محدد","مسورة، رخصة دواجن، مياه 400 جزء، كهرباء، استراحة","غير محدد"
"صناعي","أرض مصنع غذائي","للبيع","المطورين 6","9520 متر","أوفر 3.2 مليون للمتر","مدفوع قسط واحد","01055259098"
"صناعي","أرض مصنع هندسي","للبيع","المطورين 6","2100 متر","سعر ممتاز","خالصة، أرض فاضية","01055259098"
"زراعي","أرض زراعية","للبيع / مشاركة","غير محدد","6000 فدان","400-500 ألف للفدان","مقسمة للبيع والمشاركة بنسبة 65% للمطور","غير محدد"
"سكني","قطعة أرض","للبيع","الروضة رقم 1784","500 متر","3 مليون","خالصة أقساط","01003876383"
"زراعي","مزرعة","للبيع","العامرية","132 فدان","غير محدد","ري بحاري، طريق أسفلت، تربة طينية، استراحة، زرايب","غير محدد"
"زراعي","أرض زراعية","للبيع","الامام مالك","50 فدان","1.8 مليون للفدان","ملك نهائي، ري بحاري، حصه كهرباء 100 كيلو، متربعة","غير محدد"
"زراعي","أرض زراعية","للبيع","بنجر السكر قرية أبو زهرة","50 فدان","600 ألف","عقد نهائي، ري بحاري، 2 بير طاقة شمسية","غير محدد"
"زراعي","أرض زراعية","للبيع","طريق المطار العجيزي","5 فدان","2.8 مليون","ملك نهائي، بير طاقة شمسية، مياه 300، تربة حمراء","غير محدد"
"زراعي","أرض زراعية","للبيع","الطريق المزدوج","7.5 فدان","1.1 مليون","بير 30 حصان، مياه 280، طاقة شمسية","غير محدد"
"سكني","بيت","للبيع","طريق المطار العجيزي","170 متر","900 ألف","دورين خرسانات على الطريق مباشر","غير محدد"
"زراعي","أرض زراعية","للبيع","الحزام الاخضر","9.5 فدان","1.7 مليون للفدان","ملك نهائي، بير 40 حصان، متشجرة برتقال صيفي عملاق","01556276370"
"زراعي","أرض زراعية","للإيجار","غير محدد","100 فدان","55 ألف إيجار الفدان","غير محدد","01280058570"
"زراعي","أرض زراعية","للبيع","سفنكس على الصحراوي مباشر","200 فدان و 10 فدان","غير محدد","متوفر مساحتين","01001363438"
"زراعي","أرض زراعية","للبيع","أسفلت العدالة","50 فدان","100 ألف للفدان","20 فدان زيتون، موتور 100 حصان، تسعير مباشر","01096614046"
"زراعي","أرض زراعية","للبيع","طريق أسفلت حيوى","165 فدان","غير محدد","رملية حمراء، ملك نهائي، منزل، كهرباء، 3 آبار","01122111048 / 01011389907"
"صناعي","مصنع كيماوي","للبيع","المنطقة الصناعية السابعة","620 متر","سعر ممتاز","جمالون ومبنى إداري 3 أدوار، كهرباء 55، على الإقليمي","01055259098"
"صناعي","مصنع كيماوي","للبيع","المنطقة السادسة الصناعية","750 متر","سعر ممتاز","جمالون وإدارة، كهرباء 100، متاجر بـ 100 ألف شهرياً، رخصة","01055259098"
"سكني","بيت","للبيع","زتون 1","غير محدد","غير محدد","بدروم و 3 أدوار","01000816887"
"سكني","بيت","للبيع","زتون 1","غير محدد","غير محدد","بدروم ودور على السقف","01000816887"
"سكني","بيت","للبيع","المنطقة 24","276 متر","غير محدد","بدروم ودور وعمدان الثاني، بجوار الخدمات والفاصل مع 27","غير محدد"
"سكني","بيت","للبيع","المنطقة 20","غير محدد","غير محدد","4 أدوار متشطبين، أمام خدمات ومدرسة وجامع","غير محدد"
"سكني","بيت","للبيع","المنطقة 20","غير محدد","غير محدد","4 أدوار تشطيب هاي لوكس، ناصية بحري","غير محدد"
"سكني","بيت","للبيع","المنطقة 20","غير محدد","غير محدد","4 أدوار تشطيب سوبر لوكس، ناصية صريحة، كامل المرافق","غير محدد"
"سكني / صناعي","عمارة للبدل","بدل","المنطقة 23","غير محدد","مبادلة","بدروم ودورين ناصية للبدل بقطعة صناعية في الـ 8","01070006610"
"زراعي / صناعي","أرض استثمارية","للبيع","الخطاطبة (السادات)","1.5 فدان","3 مليون كاش","ملك نهائي، 3 واجهات، تصلح مخازن أو مصنع أو مزرعة","01221566674"
"زراعي","أرض زراعية","للبيع","الوادي الفارغ (وادي النطرون)","1000 فدان","130 ألف للمالك + 175 للحكومة","رملة حمراء مستوية، تبعد 15 كيلو عن الدولي، ملف بالهيئة","غير محدد"
"صناعي","مصنع بلاستيك","للإيجار","غير محدد","5500 متر","غير محدد","كهرباء نص ميجا، رخصة وسجل دفاع مدني","01060644334"
"صناعي","مصنع بلاستيك / كيماوي","للبيع","المنطقة الثامنة الصناعية","1750 متر","سعر ممتاز","مبنى جمالون وإدارة سوبر لوكس، دفاع مدني، كهرباء 100 ك","01069181566"
"سكني","شقق مفروشة","مطلوب للإيجار","غير محدد","غير محدد","في حدود 5000","للمهندسين والسائقين","01090469052"
"سكني","عمارة أهالي","مطلوب للإيجار","غير محدد","غير محدد","غير محدد","لشركة، بدون وصل أمانة، شرط جزائي بالعقد","01040654902"
"زراعي","أرض زراعية","للبيع","الحزام الاخضر","13 فدان","1.5 مليون","ملك نهائي، بير 25 حصان، مزروعة طماطم، على الطريق","غير محدد"
"زراعي / صناعي","عنبر دواجن وأرض","للبيع","غير محدد","2 فدان وعنبر 15 ألف طائر","3 مليون","عمدان خرسانة، محطة تنقية، سكن، عداد 3 فاز","غير محدد"
"زراعي","أرض زراعية","للبيع","الضبيعة","2 فدان","غير محدد","مزروعة غلة، جارهم موز","غير محدد"
"زراعي","أرض زراعية","للبيع","مسجد الجارحي - مجمع الاصدقاء","4.5 فدان","1300","غير محدد","غير محدد"
"زراعي","أرض زراعية","للبيع","مركز بدر","12 فدان","غير محدد","مانجا كيت عمر 7 سنين، مياه 350، ملف تقنين","غير محدد"
"سكني","فيلا دوبلكس","للبيع","المنطقة الخامسة","440 متر (200 مباني)","غير محدد","بدروم ودورين، سوبر لوكس، جميع العدادات، خالصة اقتصاد","01011172954"
"سكني","منزل","للبيع","بيت الوطن 13","600 متر (300 مباني)","غير محدد","بدروم ودور أول وتاني بدون سقف، خالصة الأقساط، شارع رئيسي","01011172954"
"زراعي","مزرعة","للبيع","نطاق الخطاطبة","20 فدان","غير محدد","تبعد عن الصحراوي 4 كيلو، زيتون عمر سنة، ملك نهائي","01007054712"
"زراعي","مزرعة","للبيع","نطاق ماستر","16 فدان","غير محدد","موالح، بير خاص، كاميرات، استراحة عمال، زريبة مواشي","01007054712"
"زراعي","مزرعة","للبيع","على الصحراوي مباشر","8 فدان و 16 قيراط","غير محدد","مسجلة شهر عقاري، بير مرخص، محول خاص","01007054712"
"زراعي","مزرعة بها استراحة","مطلوب للشراء","وادي النطرون","5 فدان","750 ألف إلى مليون","كاش فوري، ملك نهائي فقط، لا تبعد عن الأسفلت","غير محدد"
"صناعي","مصنع بلاستيك","للبيع","غير محدد","12 ألف متر","غير محدد","مبنى إداري 4 أدوار، كهرباء 1.5 ميجا، رخصة وسجل","01060644334"
"زراعي / صناعي","مشروع متكامل","للبيع","الواحات البحرية (قرية الزبو)","33 فدان","غير محدد","1350 نخلة، مصنع تمور، ثلاجة 40 طن، طاقة شمسية، عقد نهائي","غير محدد"
"سكني","نصف قطعة إسكان","للبيع","المنطقة 21","330 متر","لقطة جداً","خالصة، بحري خلفي، رقم 847","01289590011"
"سكني","قطعة أرض","للبيع","المربع الذهبي المنطقة 29","600 متر","سعر ممتاز جداً","خالصة أقساط ورخصة، غير مجروحة، على مسطح خدمات","01226352436"
"سكني","قطعة أرض","للبيع","المنطقة السكنية 33","غير محدد","2 مليون و 100 ألف","خالصة أقساط ورخصة بدون بدروم، مبني قواعد وعمدان الأول","01226352436"
"سكني","شقة","للبيع","السابعة القديمة","غير محدد","غير محدد","دور تالت، 3 عدادات، على أبو بكر مباشر، خالصة","01023612368"
"صناعي","مصنع أسمدة كيماوي","للبيع","المنطقة الصناعية الخامسة","500 متر","غير محدد","المبنى 370 متر 3 أدوار","01280792578"
"سكني","عمارة سكنية","للبيع","المنطقة الثالثة بيت الوطن","715 متر","غير محدد","دبل فيس على المحور، بدروم ودورين وعمدان الثالث ورخصة للرابع","01026146666"
"سكني","عمارة","للبيع","المنطقة 13","غير محدد","غير محدد","4 أدوار سوبر لوكس","01014242771"
"سكني","بيت","للبيع","المنطقة الخامسة السكنية","507 متر","سعر ممتاز جداً","مباني دور واحد وعمدان الثاني، سور حول البيت، غير مجروح","01226352436"
"زراعي","أرض زراعية","للبيع","الوادي الفارغ","2000 فدان","300 ألف للفدان","خالصة جيش وآثار، مدفوع 15% من المقدم وجزء من القسط","غير محدد"
"سكني","شقة","للبيع","المنطقة الثامنة","غير محدد","متاجرة بـ 5800","دور أرضي بحري، 3 عدادات، بجوار كلية الدراسات","01030020287 / 01095233695"
"سكني","قطعة أرض","للبيع","المنطقة 35 إسكان مميز","690 متر","غير محدد","مجهزة بأساسات لبشة، رقم 25، على أبو بكر مباشر","01003753072"
"صناعي","مصنع غذائي","للإيجار","الصناعية الثامنة","2700 متر","لقطة","أول مستأجر، تسليم خلال شهر","01112871117"
"زراعي","مزرعة","للبيع","في قلب القرية","50 فدان","1.8 مليون للفدان","ملك نهائي، مياه بحاري وارتوازي، أمام مدرسة ومعهد، حصه كهرباء","غير محدد"
"زراعي","مزرعة","للبيع","غير محدد","92 فدان","غير محدد","مدفوع قسط واحد، مزروعة زيتون 6 سنين، مدخل نخيل برحي","غير محدد"
"زراعي","مزرعة","للبيع","غير محدد","78.8 فدان","غير محدد","مزروعة عنب فليم وكرمسون وخوخ بأنواع وأعمار مختلفة","غير محدد"
"زراعي","أرض زراعية","للبيع","على الأسفلت مباشر","50 فدان","غير محدد","نصفها زيتون 3 سنوات والنصف مستصلح، بير 100 حصان","غير محدد"
"زراعي","أرض زراعية","للبيع","عند صفاء المعداوي","45 فدان","1.4 مليون","ملك نهائي (عقد أخضر)، مزروعة موز، 2 بئر، محول، تربة حمراء","01064911294"
